0.5,0.49482265,-0.025886744,0.010839879
0.5,0.4948335,0.0,0.001083988
0.5,0.49484554,0.0,0.0010960323
0.5,0.49487102,0.0,0.0011080767
0.5,0.49488783,0.0,0.001120121
0.5,0.49490708,0.0,0.0011321653
0.5,0.49492538,0.0,0.0011442096
0.5,0.4949439,0.0,0.001156254
0.5,0.4949661,0.0,0.0011682983
0.5,0.49498495,0.0,0.0011803426
0.5,0.49500167,0.0,0.001192387
0.5,0.49502334,0.0,0.0012044313
0.5,0.49504402,0.0,0.0012164756
0.5,0.4950649,0.0,0.00122852
0.5,0.4950835,0.0,0.0012405643
0.5,0.49510607,0.0,0.0012526086
0.5,0.49512756,0.0,0.0012646529
0.5,0.49514797,0.0,0.0012766973
0.5,0.4951712,0.0,0.0012887416
0.5,0.495192,0.0,0.0013007859
0.5,0.49521694,0.0,0.0013128304
0.5,0.4952368,0.0,0.001336919
0.5,0.4952582,0.0,0.001336919
0.5,0.4952825,0.0,0.0013489634
0.5,0.49530154,0.0,0.0013610077
0.5,0.49532765,0.0,0.001373052
0.5,0.49534702,0.0,0.0013850963
0.5,0.49537218,0.0,0.0013971407
0.5,0.49539474,0.0,0.001409185
0.5,0.49541888,0.0,0.0014212293
0.5,0.49544325,0.0,0.0014332737
0.5,0.49546638,0.0,0.001445318
0.5,0.4954926,0.0,0.0014573623
0.5,0.49551466,0.0,0.0014694066
0.5,0.4955413,0.0,0.001481451
0.5,0.49556372,0.0,0.0014934953
0.5,0.4955908,0.0,0.0015055396
0.5,0.4956151,0.0,0.001517584
0.5,0.49564263,0.0,0.0015296283
0.5,0.49566883,0.0,0.0015416726
0.5,0.49569058,0.0,0.001553717
0.5,0.49565935,0.0,-0.003941291
0.5,0.4955958,0.0,-0.003971609
0.5,0.49551976,0.0,-0.0040019266
0.5,0.4954633,0.0,-0.004032244
0.5,0.49539426,0.0,-0.004062562
0.5,0.49532875,0.0,-0.0040928796
0.5,0.49525043,0.0,-0.0041231974
0.5,0.49518812,0.0,-0.0041535147
0.5,0.495117,0.0,-0.0041838326
0.5,0.49503693,0.0,-0.0042141504
0.5,0.494969,0.0,-0.0042444677
0.5,0.4949049,0.0,-0.0042747855
0.5,0.4948317,0.0,-0.0043051033
0.5,0.49476233,0.0,-0.0043354207
0.5,0.49468374,0.0,-0.0043657385
0.5,0.49460903,0.0,-0.0043960563
0.5,0.4945382,0.0,-0.0044263736
0.5,0.49447134,0.0,-0.0044566914
0.5,0.49439508,0.0,-0.0044870093
0.5,0.49431375,0.0,-0.0045173266
0.5,0.49423644,0.0,-0.0045476444
0.5,0.49416322,0.0,-0.004577962
0.5,0.49408486,0.0,-0.0046082796
0.5,0.49401066,0.0,-0.0046385974
0.5,0.49393126,0.0,-0.004668915
0.5,0.49385607,0.0,-0.0046992325
0.5,0.49377096,0.0,-0.0047295503
0.5,0.49369955,0.0,-0.004759868
0.5,0.49361813,0.0,-0.0047901855
0.5,0.49353617,0.0,-0.0048205033
0.5,0.4934634,0.0,-0.004850821
0.5,0.49337068,0.0,-0.0048811384
0.5,0.4932921,0.0,-0.0049114563
0.5,0.49320313,0.0,-0.004941774
0.5,0.4931385,0.0,-0.004972092
0.5,0.49304345,0.0,-0.005002409
0.5,0.49295285,0.0,-0.005032727
0.5,0.49286678,0.0,-0.005063045
0.5,0.4927853,0.0,-0.005093362
0.5,0.49270332,0.0,-0.00512368
0.5,0.49251074,0.0,-0.016674837
0.5,0.4922256,0.0,-0.016772926
0.5,0.4919219,0.0,-0.016871013
0.5,0.4916504,0.0,-0.016969102
0.5,0.49137732,0.0,-0.017067188
0.5,0.491137,0.0,-0.017165275
0.5,0.490809,0.0,-0.017263362
0.5,0.49051386,0.0,-0.01736145
0.5,0.49021706,0.0,-0.017459538
0.5,0.48993614,0.0,-0.017557625
0.5,0.48961833,0.0,-0.017655713
0.5,0.48935202,0.0,-0.0177538
0.5,0.48904854,0.0,-0.017851887
0.5,0.4887434,0.0,-0.017949974
0.5,0.4884546,0.0,-0.018048061
0.5,0.48814613,0.0,-0.01814615
0.5,0.4878542,0.0,-0.018244237
0.5,0.48754242,0.0,-0.018342324
0.5,0.48721048,0.0,-0.01844041
0.5,0.48696947,0.0,-0.0185385
0.5,0.4865781,0.0,-0.018636586
0.5,0.4862971,0.0,-0.018734673
0.5,0.4859581,0.0,-0.018832762
0.5,0.48565522,0.0,-0.018930849
0.5,0.48529366,0.0,-0.019028936
0.5,0.48498762,0.0,-0.019127022
0.5,0.48475692,0.0,-0.019225111
0.5,0.48437047,0.0,-0.019323198
0.5,0.4840209,0.0,-0.019421285
0.5,0.48372808,0.0,-0.019519374
0.5,0.4834142,0.0,-0.01961746
0.5,0.48307905,0.0,-0.019715548
0.5,0.4827619,0.0,-0.016541122
0.5,0.48249593,0.0,-0.016623009
0.5,0.48219523,0.0,-0.016704895
0.5,0.48192665,0.0,-0.016786782
0.5,0.4816399,0.0,-0.01686867
0.5,0.48136866,0.0,-0.016950555
0.5,0.48106208,0.0,-0.017032443
0.5,0.48080537,0.0,-0.017114328
0.5,0.48051304,0.0,-0.017196218
0.5,0.4802193,0.0,-0.017278103
0.5,0.47994155,0.0,-0.01735999
0.5,0.47964504,0.0,-0.017441876
0.5,0.47932962,0.0,-0.017523764
0.5,0.47906554,0.0,-0.017605651
0.5,0.47872946,0.0,-0.017687537
0.5,0.47844514,0.0,-0.017769424
0.5,0.47819525,0.0,-0.01785131
0.5,0.47783658,0.0,-0.017933197
0.5,0.47756636,0.0,-0.018015085
0.5,0.4772949,0.0,-0.01809697
0.5,0.47693133,0.0,-0.018178858
0.5,0.47667566,0.0,-0.018260745
0.5,0.4763455,0.0,-0.018342631
0.5,0.4760507,0.0,-0.018424518
0.5,0.4757176,0.0,-0.018506404
0.5,0.47543877,0.0,-0.018588293
0.5,0.47512138,0.0,-0.018670179
0.5,0.47480258,0.0,-0.018752066
0.5,0.47454283,0.0,-0.021277528
0.5,0.4740727,0.0,-0.021370038
0.5,0.47375074,0.0,-0.02146255
0.5,0.47338432,0.0,-0.021555062
0.5,0.47303796,0.0,-0.021647573
0.5,0.47266838,0.0,-0.021740085
0.5,0.47231907,0.0,-0.021832595
0.5,0.47194633,0.0,-0.021925105
0.5,0.471528,0.0,-0.022017619
0.5,0.47119635,0.0,-0.022110129
0.5,0.47084108,0.0,-0.022202639
0.5,0.47046208,0.0,-0.022295149
0.5,0.47017103,0.0,-0.022387661
0.5,0.46969897,0.0,-0.022480173
0.5,0.4693378,0.0,-0.022572683
0.5,0.46895248,0.0,-0.022665195
0.5,0.46858835,0.0,-0.022757705
0.5,0.4681999,0.0,-0.022850215
0.5,0.4678328,0.0,-0.02294273
0.5,0.4674182,0.0,-0.02303524
0.5,0.46704814,0.0,-0.02312775
0.5,0.46667662,0.0,-0.02322026
0.5,0.4662803,0.0,-0.023312768
0.5,0.46590582,0.0,-0.02340528
0.5,0.46555334,0.0,-0.023497788
0.5,0.46486613,0.0,-0.04140338
0.5,0.46415952,0.0,-0.041565746
0.5,0.4634084,0.0,-0.04172811
0.5,0.46290573,0.0,-0.041890476
0.5,0.46202263,0.0,-0.042052835
0.5,0.4613472,0.0,-0.0422152
0.5,0.46062675,0.0,-0.042377565
0.5,0.45994613,0.0,-0.042539928
0.5,0.45922017,0.0,-0.042702295
0.5,0.45849147,0.0,-0.042864658
0.5,0.45780304,0.0,-0.043027017
0.5,0.4572416,0.0,-0.043189384
0.5,0.45646125,0.0,-0.043351747
0.5,0.45554745,0.0,-0.04351411
0.5,0.4548923,0.0,-0.043676477
0.5,0.45419088,0.0,-0.04383884
0.5,0.45344287,0.0,-0.044001207
0.5,0.4526921,0.0,-0.044163566
0.5,0.4519829,0.0,-0.04432593
0.6,0.45127106,0.0,-0.044488296
0.6,0.45046735,0.0,-0.04465066
0.6,0.44975033,0.0,-0.044813026
0.6,0.44888768,0.0,-0.046239015
0.6,0.44823802,0.0,-0.04640594
0.6,0.44744626,0.0,-0.04657287
0.6,0.4465582,0.0,-0.046739798
0.6,0.4459015,0.0,-0.04690672
0.6,0.44514835,0.0,-0.047073647
0.6,0.444298,0.0,-0.047240574
0.6,0.4435395,0.0,-0.0474075
0.6,0.44273072,0.0,-0.047574423
0.6,0.44191912,0.0,-0.04774135
0.6,0.44110468,0.0,-0.047908276
0.6,0.4402874,0.0,-0.048075203
0.6,0.43956375,0.0,-0.048242126
0.6,0.438644,0.0,-0.048409052
0.6,0.43796393,0.0,-0.04857598
0.6,0.4371353,0.0,-0.048742905
0.6,0.43625492,0.0,-0.048909828
0.6,0.43551877,0.0,-0.049076755
0.6,0.4345339,0.0,-0.04924368
0.6,0.43369392,0.0,-0.049410608
0.6,0.43314856,0.0,-0.04957753
0.6,0.43210405,0.0,-0.044082943
0.6,0.43148482,0.0,-0.044230875
0.6,0.430686,0.0,-0.044378802
0.6,0.43015167,0.0,-0.044526726
0.6,0.42925817,0.0,-0.044674654
0.6,0.42845136,0.0,-0.04482258
0.6,0.4277768,0.0,-0.044970512
0.6,0.4270098,0.0,-0.04511844
0.6,0.42624027,0.0,-0.045266364
0.6,0.42542282,0.0,-0.04541429
0.6,0.42469382,0.0,-0.04556222
0.6,0.42391676,0.0,-0.04571015
0.6,0.42313716,0.0,-0.045858078
0.6,0.42235506,0.0,-0.046006
0.6,0.42170888,0.0,-0.04615393
0.6,0.42092177,0.0,-0.046301857
0.6,0.42013213,0.0,-0.046449788
0.6,0.41929334,0.0,-0.046597715
0.6,0.4184987,0.0,-0.04674564
0.6,0.4177484,0.0,-0.046893567
0.6,0.416919,0.0,-0.048902612
0.6,0.41608503,0.0,-0.049056392
0.6,0.41524845,0.0,-0.049210172
0.6,0.414508,0.0,-0.049363952
0.6,0.41361666,0.0,-0.049517732
0.6,0.4128716,0.0,-0.049671512
0.6,0.4120744,0.0,-0.049825296
0.6,0.4111248,0.0,-0.049979076
0.6,0.41042292,0.0,-0.050132856
0.6,0.4094675,0.0,-0.050286636
0.6,0.40861,0.0,-0.050440416
0.6,0.4078005,0.0,-0.050594196
0.6,0.40693778,0.0,-0.050747976
0.6,0.40617424,0.0,-0.050901756
0.6,0.40525526,0.0,-0.051055536
0.6,0.4043847,0.0,-0.051209316
0.6,0.40351152,0.0,-0.051363096
0.6,0.40263572,0.0,-0.051516876
0.6,0.4017605,0.0,-0.056566283
0.6,0.400796,0.0,-0.056734633
0.6,0.39994243,0.0,-0.056902986
0.6,0.39897224,0.0,-0.057071336
0.6,0.39788467,0.0,-0.057239685
0.6,0.39696613,0.0,-0.057408035
0.6,0.3961025,0.0,-0.057576388
0.6,0.3950631,0.0,-0.057744738
0.6,0.3941365,0.0,-0.057913084
0.6,0.39309102,0.0,-0.058081433
0.6,0.3922755,0.0,-0.058249783
0.6,0.39116558,0.0,-0.058418136
0.6,0.39028677,0.0,-0.058586486
0.6,0.38922918,0.0,-0.058754835
0.6,0.3882864,0.0,-0.058923185
0.6,0.38734096,0.0,-0.05909154
0.6,0.38627428,0.0,-0.059259888
0.6,0.38527295,0.0,-0.07789485
0.6,0.38386685,0.0,-0.078115515
0.6,0.38269183,0.0,-0.07833618
0.6,0.38143492,0.0,-0.07855684
0.6,0.38001692,0.0,-0.0787775
0.6,0.37875295,0.0,-0.07899817
0.6,0.377327,0.0,-0.07921883
0.6,0.3761354,0.0,-0.0794395
0.6,0.37462187,0.0,-0.079660155
0.6,0.37342367,0.0,-0.07988082
0.6,0.37206194,0.0,-0.08010148
0.6,0.37077677,0.0,-0.08032215
0.6,0.36940756,0.0,-0.0805428
0.6,0.36811534,0.0,-0.080763474
0.6,0.36673862,0.0,-0.08098413
0.6,0.3653581,0.0,-0.0812048
0.6,0.3639739,0.0,-0.081425466
0.6,0.3623045,0.0,-0.10921705
0.6,0.3606618,0.0,-0.10951222
0.6,0.35868528,0.0,-0.1098074
0.6,0.35670343,0.0,-0.11010257
0.6,0.35504746,0.0,-0.110397756
0.6,0.3531657,0.0,-0.11069293
0.6,0.35138988,0.0,-0.11098811
0.6,0.34949806,0.0,-0.11128329
0.6,0.34760123,0.0,-0.11157847
0.6,0.34581125,0.0,-0.11187365
0.6,0.34401655,0.0,-0.112168826
0.6,0.3419922,0.0,-0.11246401
0.6,0.34018803,0.0,-0.11275918
0.6,0.33826613,0.0,-0.113054365
0.6,0.3363392,0.0,-0.113349535
0.6,0.3344072,0.0,-0.11364472
0.6,0.3321764,0.0,-0.13733993
0.6,0.32997328,0.0,-0.13769573
0.6,0.32776445,0.0,-0.13805154
0.6,0.3252731,0.0,-0.13840733
0.6,0.32319167,0.0,-0.13876314
0.6,0.32082665,0.0,-0.13911894
0.6,0.3183161,0.0,-0.13947473
0.6,0.31593898,0.0,-0.13983054
0.6,0.3138362,0.0,-0.14018632
0.6,0.31144696,0.0,-0.14054213
0.6,0.3091926,0.0,-0.14089793
0.6,0.30665004,0.0,-0.14125372
0.6,0.30424267,0.0,-0.14160953
0.6,0.30197123,0.0,-0.14196533
0.6,0.29955178,0.0,-0.14232114
0.6,0.29707864,0.0,-0.14836736
0.6,0.29469883,0.0,-0.14873736
0.6,0.2923131,0.0,-0.14910735
0.6,0.289772,0.0,-0.14947733
0.6,0.2872246,0.0,-0.14984733
0.6,0.2846709,0.0,-0.15021732
0.6,0.2821109,0.0,-0.15058732
0.6,0.27984655,0.0,-0.1509573
0.6,0.27742532,0.0,-0.15132728
0.6,0.27484646,0.0,-0.15169728
0.6,0.27210927,0.0,-0.15206727
0.6,0.26982272,0.0,-0.15243727
0.6,0.26722497,0.0,-0.15280725
0.6,0.2650805,0.0,-0.15317723
0.6,0.26200992,0.0,-0.15354723
0.6,0.25964895,0.0,-0.14509265
0.6,0.25703067,0.0,-0.1457902
0.6,0.2548438,0.0,-0.1457902
0.6,0.25235945,0.0,-0.146139
0.6,0.24986915,0.0,-0.14648776
0.6,0.24751976,0.0,-0.14683655
0.6,0.24501762,0.0,-0.14718533
0.6,0.242362,0.0,-0.14753409
0.6,0.23984799,0.0,-0.14788288
0.6,0.23717982,0.0,-0.14823166
0.6,0.2350997,0.0,-0.14858043
0.6,0.23241898,0.0,-0.14892921
0.6,0.23003054,0.0,-0.14927799
0.6,0.22733726,0.0,-0.14962676
0.6,0.22537357,0.0,-0.13305828
0.6,0.22297294,0.0,-0.13336772
0.6,0.22070043,0.0,-0.13367715
0.6,0.21869063,0.0,-0.13398659
0.6,0.21627331,0.0,-0.13429603
0.6,0.21411961,0.0,-0.13460545
0.6,0.21182607,0.0,-0.13491489
0.6,0.20952725,0.0,-0.13522433
0.6,0.20735872,0.0,-0.13553376
0.6,0.2050494,0.0,-0.1358432
0.6,0.20287094,0.0,-0.13615264
0.6,0.20055106,0.0,-0.13646206
0.6,0.19822595,0.0,-0.1367715
0.6,0.19589558,0.0,-0.13708094
0.6,0.19383563,0.0,-0.12684448
0.6,0.19167441,0.0,-0.12713015
0.6,0.18963577,0.0,-0.12741584
0.6,0.18746483,0.0,-0.12770152
0.6,0.18541706,0.0,-0.1279872
0.6,0.1832364,0.0,-0.12827289
0.6,0.18092236,0.0,-0.12855858
0.6,0.17911854,0.0,-0.12884426
0.6,0.1767942,0.0,-0.12912995
0.6,0.17459415,0.0,-0.12941562
0.6,0.17225951,0.0,-0.1297013
0.6,0.1703097,0.0,-0.12998699
0.6,0.16796479,0.0,-0.13027267
0.6,0.16603279,0.0,-0.12683149
0.6,0.16374482,0.0,-0.12710902
0.6,0.16170664,0.0,-0.12738656
0.6,0.15953635,0.0,-0.12766407
0.6,0.15748928,0.0,-0.12794161
0.6,0.15518133,0.0,-0.12821913
0.6,0.15312539,0.0,-0.12849666
0.6,0.151065,0.0,-0.1287742
0.6,0.14887112,0.0,-0.12905172
0.6,0.14667253,0.0,-0.12932925
0.6,0.14446923,0.0,-0.12960678
0.6,0.14252095,0.0,-0.1298843
